grain_R,grain_asp
-328.23416,-286.03714
-259.02448,-225.59605
-293.79984,-255.83652
-349.52853,-304.17923
-311.58862,-271.62125
-305.2402,-265.98328
-276.59662,-240.95839
-339.98944,-296.3885
-332.25058,-289.7191
-323.1056,-281.70273
-306.2696,-266.6107
-328.9834,-286.3347
-268.96918,-234.43207
-304.23944,-264.97784
-374.95786,-326.4473
-316.642,-275.6805
-374.99384,-326.80774
-281.7094,-245.37375
-293.75797,-255.71262
-310.12857,-270.4958
-369.43002,-322.0506
-324.23657,-282.33395
-336.10294,-292.83463
-288.0417,-250.92636
-309.1269,-269.35007
-269.34875,-234.68411
-303.36594,-264.36792
-292.93356,-255.13182
-291.69052,-254.52562
-296.41293,-258.3349
-348.21967,-303.2969
-350.32355,-305.70374
-314.0619,-273.59863
-338.7538,-295.27942
-309.14178,-269.56027
-308.1487,-268.47394
-209.35997,-182.39491
-326.91968,-284.899
-281.7972,-245.64589
-335.62396,-292.3098
-322.06592,-280.31723
-274.01395,-238.92938
-309.86627,-269.88074
-327.36313,-285.06943
-291.83533,-254.365
-389.99792,-339.65195
-325.72534,-283.62512
-243.84735,-212.41937
-342.03098,-298.09283
-296.77655,-258.53787
-286.75345,-249.91147
-330.86728,-288.15906
-336.36368,-293.022
-368.76813,-321.28766
-344.1862,-299.85327
-290.97308,-253.20836
-316.11234,-275.39313
-261.53073,-227.96976
-278.51773,-242.80876
-352.97656,-307.42148
-321.1035,-279.8798
-330.54095,-288.0503
-314.77676,-274.22787
-298.34653,-260.07922
-350.219,-305.1745
-329.68112,-287.31787
-264.58542,-230.5734
-327.919,-285.73672
-297.38666,-259.2482
-297.04016,-258.8604
-270.49374,-235.509
-301.95593,-263.0309
-330.71954,-288.08948
-282.59903,-246.55087
-304.03168,-264.86008
-308.34854,-268.73328
-239.94112,-208.86754
-301.9022,-263.08005
-250.74368,-218.61969
-329.5104,-287.04913
-267.46432,-233.17336
-267.75217,-233.21483
-269.73654,-235.183
-324.59476,-282.6451
-274.3611,-238.85806
-270.7397,-235.77818
-290.768,-253.37897
-312.21146,-271.72958
-393.0342,-342.6204
-375.02213,-326.85712
-358.2301,-311.91794
-377.81296,-329.20578
-317.41962,-276.715
-232.7034,-202.66188
-361.4557,-314.8534
-336.6217,-293.4319
-266.35828,-232.02573
-362.82996,-316.04633
-302.38608,-263.20334
-288.72302,-251.47705
-305.4617,-265.97592
-323.0587,-281.54935
-287.2149,-250.0726
-316.8955,-276.16928
-349.7116,-305.04346
-323.67413,-281.90634
-374.09592,-326.03943
-349.31177,-304.2941
-324.2751,-282.38025
-307.50702,-267.71997
-335.70508,-292.32968
-302.9071,-264.28024
-252.61095,-219.85522
-268.81833,-234.22919
-323.05157,-281.6428
-317.45068,-276.7482
-342.23975,-298.2014
-337.13245,-293.99698
-267.2615,-232.81674
-333.39142,-290.4377
-279.1045,-242.98322
-385.24387,-336.09067
-287.4429,-250.06966
-290.5312,-253.00063
-342.1241,-298.07663
-349.6443,-304.85193
-322.92667,-280.89807
-288.72964,-251.85852
-276.04465,-240.79153
-342.9911,-298.75348
-280.72406,-244.58331
-352.09995,-306.8317
-295.58823,-257.50143
-335.0941,-291.9083
-349.70883,-304.79562
-254.20233,-221.26689
-328.05865,-286.0978
-282.19955,-245.8782
-318.36972,-277.3046
-306.99762,-267.81393
-314.23294,-273.86224
-286.33408,-249.4406
-367.812,-320.6048
-267.95807,-233.52164
-267.02673,-232.79628
-315.49225,-274.68964
-343.31827,-299.49643
-342.10574,-298.01102
-322.48264,-280.98877
-388.6327,-338.25165
-361.4632,-314.68716
-338.5566,-295.0482
-334.1339,-291.16513
-261.39612,-227.6982
-294.9123,-257.13284
-291.4526,-253.94907
-306.44995,-267.1521
-354.06934,-308.6275
-330.37097,-287.66376
-291.36154,-253.91861
-297.68094,-259.4917
-262.23352,-228.43494
-330.53732,-288.0647
-323.94116,-282.29004
-223.72084,-195.22227
-315.40833,-274.79974
-282.27332,-246.02165
-329.5474,-287.06174
-288.87073,-251.7602
-334.6673,-291.60303
-339.42664,-295.74884
-294.8324,-256.9552
-280.48758,-244.35919
-372.9813,-324.88852
-338.43512,-294.8454
-297.66232,-259.57596
-317.10556,-276.4632
-328.21094,-286.05194
-265.75684,-231.7587
-318.67313,-277.67728
-279.3625,-243.56358
-328.06967,-285.76456
-348.05692,-303.05988
-260.8093,-227.11392
-258.25897,-225.1583
-269.6649,-234.85062
-316.1339,-275.36075
-274.57428,-239.48572
-298.80362,-260.38956
-294.51324,-256.68643
-328.5269,-286.50436
-277.30667,-241.67116
-302.0299,-263.27798
-327.9946,-286.01416
-279.02493,-242.84659
-400.9262,-349.62384
-357.8016,-312.0108
-290.12067,-252.85637
-302.1421,-263.2078
-284.23886,-247.6223
-393.51248,-342.81326
-352.29028,-307.2073
-315.12042,-274.6485
-293.82706,-256.0732
-339.51007,-295.88147
-283.08862,-246.99414
-266.2045,-232.04912
-323.57956,-282.24127
-352.4595,-307.1442
-303.8779,-264.82675
-300.31873,-261.4334
-343.01196,-298.9913
-336.58835,-293.17905
-297.927,-259.39612
-328.6839,-286.41043
-280.09833,-244.04385
-339.9635,-295.99695
-291.71368,-254.0558
-279.72327,-243.75786
-372.42126,-324.35306
-275.6397,-240.17055
-305.41837,-265.8233
-306.87076,-267.4928
-346.1579,-301.77512
-314.54208,-274.2021
-314.86288,-274.2137
-309.7333,-270.06915
-290.21857,-253.09882
-305.1641,-266.04855
-272.98526,-237.68489
-349.2167,-304.31003
-281.95215,-245.89401
-287.6761,-250.36914
-408.59354,-356.27408
-316.30432,-275.36374
-294.12823,-256.16803
-345.29047,-300.82742
-324.7665,-282.93213
-283.79062,-247.31548
-346.06967,-301.58392
-305.18564,-265.90094
-330.94165,-288.42117
-336.61545,-293.13312
-305.71802,-266.39572
-240.34529,-209.43347
-337.5121,-294.10895
-296.42404,-258.31747
-297.36603,-259.12222
-429.75275,-374.343
-346.69528,-302.2523
-357.05945,-311.13702
-348.01755,-303.07306
-312.3552,-272.10275
-343.567,-299.41156
-313.21817,-272.76746
-287.54373,-250.65137
-381.29288,-332.43042
-286.65778,-249.76611
-443.79956,-386.7156
-346.13397,-301.47183
-295.56168,-257.42502
-276.8532,-240.90416
-317.48703,-276.75858
-285.75427,-248.8198
-327.58768,-285.51117
-256.90408,-223.96857
-275.10336,-239.66315
-325.6827,-283.79413
-342.90353,-298.75067
-395.6819,-344.79843
-377.68817,-328.84882
-307.2837,-267.77496
-291.02527,-253.49823
-288.03165,-251.27348
