grain_R,grain_asp
-0.96193,0.14692526
-0.959108,0.17487742
-0.96071357,0.15561233
-0.9619485,0.1823408
-0.9609236,0.18157329
-0.9597177,0.1640407
-0.9592768,0.17429121
-0.95769167,0.14790161
-0.96080303,0.17434675
-0.96228087,0.14221898
-0.9621662,0.17172615
-0.9634777,0.15663834
-0.96016586,0.14697587
-0.96208674,0.17510512
-0.95815325,0.14596364
-0.9579973,0.15662464
-0.9588013,0.17384833
-0.96128166,0.16431233
-0.9628333,0.14720817
-0.9629877,0.14457554
-0.9626062,0.17649303
-0.9624246,0.18037333
-0.9612729,0.18041939
-0.957968,0.16264026
-0.9594438,0.1964859
-0.9625774,0.17993605
-0.96051216,0.17877074
-0.96295446,0.14783499
-0.9607041,0.1835525
-0.95924234,0.17489146
-0.9630946,0.16306236
-0.95993495,0.17627457
-0.9622704,0.17401591
-0.95802385,0.13903858
-0.96089286,0.20055106
-0.9608382,0.16177791
-0.95954657,0.14223845
-0.96046007,0.14811815
-0.96061945,0.1511083
-0.95789695,0.1757403
-0.96132153,0.16957217
-0.9601956,0.16241132
-0.95899475,0.1504687
-0.96150863,0.20326415
-0.9601899,0.17054108
-0.9629344,0.187541
-0.9623561,0.16308083
-0.96154237,0.16296765
-0.96037024,0.16540875
-0.9605977,0.15145454
-0.9577953,0.16813163
-0.96222216,0.18245877
-0.9644833,0.16844837
-0.962516,0.16682036
-0.9646077,0.15269811
-0.95919573,0.17941706
-0.9623021,0.20243484
-0.96088886,0.16356397
-0.9630821,0.16831449
-0.96183884,0.18533564
-0.9595198,0.17882541
-0.9599056,0.14547099
-0.9622248,0.18664715
-0.96108884,0.16098723
-0.9613397,0.16474223
-0.9594768,0.1675304
-0.9624768,0.17681068
-0.95911026,0.17875671
-0.96089953,0.19709441
-0.95966005,0.16608247
-0.96438175,0.14389658
-0.96322525,0.14983673
-0.9591485,0.18048275
-0.96506387,0.14370258
-0.9634287,0.16962257
-0.9611247,0.1747558
-0.9599481,0.16809489
-0.96125,0.17488426
-0.96291417,0.17415828
-0.96212214,0.18370423
-0.9562815,0.18330151
-0.9591687,0.1650603
-0.9617964,0.20597711
-0.9605458,0.16729096
-0.96065617,0.1698916
-0.9612615,0.16719295
-0.9616778,0.17979947
-0.9621042,0.1589477
-0.96177447,0.15879518
-0.9616715,0.16914403
-0.95930374,0.16303013
-0.9594968,0.1505663
-0.95922244,0.18677004
-0.9600642,0.15512682
-0.9586676,0.15224051
-0.9565406,0.16091944
-0.957449,0.18969779
-0.96242774,0.16804042
-0.9643933,0.18535018
-0.9626087,0.16045707
-0.95733154,0.19274332
-0.9627153,0.14347157
-0.9608781,0.1624607
-0.9594862,0.17308998
-0.96248657,0.19141595
-0.9654013,0.20128712
-0.9616552,0.18978763
-0.96069586,0.15356068
-0.96086675,0.17742583
-0.96234715,0.16682696
-0.961602,0.14089943
-0.9622259,0.17485909
-0.96115273,0.15686399
-0.9636512,0.19268097
-0.9613233,0.1960997
-0.96193165,0.16005883
-0.96110535,0.17179848
-0.96262956,0.16551292
-0.9608609,0.17532738
-0.9603511,0.14004776
-0.96112174,0.14382307
-0.9628829,0.17540571
-0.9615038,0.19754817
-0.9601186,0.17256795
-0.9614238,0.19387676
-0.95962435,0.17979172
-0.9615609,0.16575105
-0.9632009,0.18585491
-0.9621403,0.1847636
-0.9635427,0.18402538
-0.9597675,0.1625407
-0.9627692,0.16267365
-0.96251494,0.19044474
-0.9610868,0.17056648
-0.9604053,0.15576218
-0.96383786,0.16100201
-0.96066856,0.16353565
-0.9612788,0.16012211
-0.95768857,0.17833555
-0.9576474,0.15491335
-0.959071,0.14894426
-0.96386135,0.1696844
-0.9612171,0.16832593
-0.9565747,0.13691999
-0.9576093,0.14878409
-0.9623005,0.16037326
-0.9630214,0.18706468
-0.95907,0.17242827
-0.960215,0.17147669
-0.961872,0.16391917
-0.9602708,0.18235254
-0.96063787,0.17425637
-0.9632292,0.18272184
-0.9623286,0.15797044
-0.96139395,0.17964616
-0.9606789,0.18105583
-0.9614305,0.14223853
-0.9583252,0.17720771
-0.9601343,0.16883248
-0.96249944,0.15044697
-0.96087813,0.13983954
-0.9639554,0.17517239
-0.9612941,0.15728892
-0.96271425,0.18126012
-0.9625355,0.17905733
-0.9631042,0.18603933
-0.9631552,0.18665843
-0.95754266,0.14357892
-0.9617495,0.18211538
-0.9622442,0.20223668
-0.9609786,0.16170871
-0.95993006,0.14989658
-0.9643237,0.15518284
-0.9579122,0.16122763
-0.96282995,0.17549525
-0.962009,0.15747899
-0.96229315,0.19141307
-0.9598193,0.18057503
-0.95882165,0.16683939
-0.9628148,0.1905523
-0.95868313,0.18944128
-0.9560366,0.17944078
-0.958793,0.18472032
-0.9623427,0.16631562
-0.96066374,0.15748107
-0.9619601,0.18009353
-0.95654386,0.17395258
-0.96027106,0.16854441
-0.965072,0.17662635
-0.9584446,0.16447598
-0.95948344,0.16116916
-0.96015114,0.16748203
-0.95880854,0.2018419
-0.9590963,0.185648
-0.96197784,0.16180569
-0.9571473,0.18046731
-0.96308064,0.1667884
-0.9628385,0.17470035
-0.96204567,0.17931917
-0.96423715,0.18881463
-0.9585634,0.15007983
-0.9620078,0.1927235
-0.9597589,0.17210646
-0.96095806,0.1702879
-0.95872813,0.18812743
-0.96022815,0.19189139
-0.9638191,0.16212198
-0.9617284,0.15530738
-0.9588842,0.17773646
-0.9631056,0.16722219
-0.957424,0.19219483
-0.95918906,0.17281091
-0.95998317,0.14867638
-0.96215165,0.17356314
-0.9606425,0.15643255
-0.9606424,0.16288055
-0.9621836,0.14638814
-0.9626936,0.19154927
-0.9609593,0.17199917
-0.96177745,0.17435159
