grain_R,grain_asp
21.50239,-1.6076719
27.907427,-2.1109893
14.09088,-0.76608044
13.522547,-0.86878324
31.310072,-2.3246815
8.600698,0.042692095
9.121885,-0.3136639
11.342957,-0.5630618
13.08876,-0.49045014
18.505323,-1.3351867
13.762369,-0.71435183
29.833357,-2.268387
24.901644,-1.8448113
8.44924,-0.2677872
21.18677,-1.6488127
35.044327,-2.7314684
27.727064,-2.1159296
10.442034,-0.5656999
12.321688,-0.5855295
13.744322,-0.5885909
7.6977396,-0.01125375
16.60043,-0.98611826
14.725643,-0.9374453
11.647226,-0.43495208
16.237276,-1.2283933
8.688821,-0.1463622
14.2963295,-0.7909556
26.656641,-2.027832
18.745317,-1.172482
13.827473,-0.44927832
20.47712,-1.5030674
14.052049,-0.596218
13.964854,-0.83955806
10.031669,-0.22523047
17.464252,-1.1191357
41.288315,-3.1840093
24.585085,-1.8254749
36.793686,-2.8250515
33.367847,-2.6177404
7.604319,0.28263226
15.498274,-1.0181209
18.774622,-1.1856993
6.2220335,-0.010340935
29.994925,-2.260963
11.102982,-0.7036484
12.5949135,-0.6291824
22.138102,-1.6135418
7.765216,0.04480037
20.356005,-1.3997473
17.536222,-1.1681306
15.331379,-0.9154848
14.719603,-0.9110675
14.00757,-0.9397003
22.186338,-1.3074173
9.120545,-0.059775397
19.03229,-1.2245096
22.128891,-1.6189904
35.148266,-2.555871
37.386677,-2.839359
13.789232,-0.8920981
14.494015,-0.8474771
12.855616,-0.8126679
69.47237,-5.637139
28.481413,-2.071297
12.605226,-0.64511305
10.82398,-0.61369073
40.960907,-3.1299431
19.515455,-1.4213076
6.066724,0.41221526
15.615703,-0.77171344
10.581798,-0.32261086
19.854414,-1.1446675
16.537615,-1.1459016
9.910818,-0.2196687
3.5562463,0.106489345
9.992777,-0.50441366
31.771696,-2.4380443
6.638626,0.29602966
6.191223,0.24028914
17.639174,-0.9304063
32.277718,-2.449565
17.256529,-1.1026095
6.316004,-0.2598005
6.9139814,-0.13053162
13.637496,-0.5745093
35.546844,-2.6618135
22.962538,-1.6560155
21.937786,-1.6037835
17.248573,-1.1083804
11.091097,-0.57575446
10.211981,-0.27268842
19.728067,-1.2758784
22.662296,-1.4685816
26.151812,-2.114457
4.4181767,0.46169084
15.832594,-1.0388097
19.054968,-1.407344
9.350007,-0.44225746
13.6021595,-0.79706365
37.659195,-2.907578
14.246974,-0.5800009
4.2967668,0.34516314
11.884853,-0.61601216
25.17045,-1.9238862
22.07981,-1.5894108
12.267939,-0.87270457
29.262922,-2.103946
16.667082,-1.0772649
18.073442,-1.2075498
13.922911,-0.8806308
6.4852805,-0.22437595
19.295223,-1.2829254
14.460175,-0.67753124
33.40913,-2.645858
9.590863,-0.21176752
18.185923,-1.1870718
41.06295,-3.1832774
29.050007,-2.1441753
31.450914,-2.3926387
19.346888,-1.3469632
17.14118,-1.0244257
11.814288,-0.6730235
32.237427,-2.4123862
28.716799,-2.0462894
24.73752,-1.6690898
6.955095,-0.06698808
21.784266,-1.5639507
10.149401,-0.13641651
15.719776,-1.0556118
17.835836,-1.0092176
12.6645355,-0.7392382
15.115585,-0.84765965
26.938593,-1.8841529
18.472593,-1.1224104
10.075758,-0.42586917
31.564268,-2.2999213
27.655375,-2.0675752
8.673859,-0.006452089
9.588507,-0.537903
10.224098,-0.040200144
10.670038,-0.51003474
14.439873,-0.8193095
15.359653,-1.0517244
18.908407,-1.3729724
25.894165,-1.75065
7.8342533,-0.044954367
16.631987,-1.1811315
6.5479445,0.11094388
55.847153,-4.495521
26.984926,-1.9537085
20.087347,-1.470881
25.117313,-1.8860172
36.78257,-2.8214982
15.4509735,-0.7812548
15.098196,-0.87854606
26.84409,-1.7824782
17.802393,-1.1092597
7.483117,-0.015254898
14.207769,-0.8177497
26.236467,-1.7300295
23.00985,-1.7893454
11.275863,-0.52525836
15.794394,-0.941169
28.604372,-2.0162861
9.115559,-0.40628117
4.596404,0.38663846
16.510775,-1.0619034
21.93445,-1.4594096
14.667076,-0.71203
23.901297,-1.7466432
21.614267,-1.6656097
23.551039,-1.8162469
16.996046,-0.9452129
29.10647,-2.1170938
10.771732,-0.48079604
28.010382,-2.246086
47.1092,-3.6557033
21.765774,-1.5322207
23.579962,-1.6999887
8.333746,0.081219114
18.943184,-1.2942275
18.481613,-1.3724809
23.270834,-1.7011875
21.532507,-1.4938105
26.443045,-2.0139887
18.68112,-1.1306674
23.488047,-1.5537459
18.647661,-1.1899374
13.995758,-0.72851986
11.3959255,-0.50105345
5.4954157,0.18083946
46.900826,-3.6418684
16.319838,-0.7640701
7.0653877,0.23937672
14.796537,-0.8438715
4.8899193,0.43164128
24.929739,-1.7384803
19.51605,-1.4389058
12.136773,-0.57117045
30.78298,-2.2528224
8.219248,-0.29818133
13.032619,-0.41335204
23.255651,-1.7580599
5.1582556,0.21137552
6.8934875,-0.10699797
27.605772,-2.0606856
6.9392066,-0.011618605
7.521056,-0.16982229
4.9543552,0.37134948
14.308146,-0.80970454
16.921865,-0.9707844
4.38074,0.04695203
19.775938,-1.3670064
21.290464,-1.4654759
8.818581,-0.08314552
4.002357,0.304474
33.75992,-2.5299323
11.716069,-0.63869846
12.586483,-0.47939867
6.1556287,-0.004588729
23.360994,-1.6931676
27.217772,-2.034744
23.278927,-1.5834354
22.1248,-1.644935
16.132055,-1.0382627
39.532516,-3.0108893
19.776167,-1.3537803
11.493563,-0.6974622
12.987684,-0.8794932
11.779108,-0.47274935
20.793253,-1.3064378
11.069416,-0.5654187
12.622785,-0.5365276
51.045708,-3.845963
