grain_R,grain_asp
-0.95727146,0.036698207
-0.95553446,0.038052555
-0.9529332,0.026799295
-0.9584841,0.02174268
-0.94806087,0.025370814
-0.94901717,0.027833268
-0.9543015,0.04788401
-0.9518015,0.039075583
-0.9567352,0.04776008
-0.9540333,0.022076186
-0.95119584,0.04575935
-0.9564385,0.049702026
-0.9561424,0.037978753
-0.95844185,0.030177293
-0.9546439,0.03645214
-0.9536362,0.023835927
-0.95748574,0.03680911
-0.9514544,0.035240117
-0.9550001,0.035154037
-0.9533363,0.03741007
-0.95418453,0.02824686
-0.9552514,0.029497365
-0.9557662,0.05126268
-0.95599693,0.057701882
-0.95099646,0.03104815
-0.9564538,0.010674504
-0.95636356,0.038357206
-0.95409983,0.04368844
-0.95727235,0.02841935
-0.95305026,0.04808944
-0.954654,0.043787744
-0.95415515,0.03800539
-0.95594347,0.04028189
-0.9533286,0.049342114
-0.9590707,0.0334249
-0.96081537,0.02842072
-0.95400435,0.033914838
-0.9509793,0.051457953
-0.9562245,0.04317363
-0.95390457,0.039596073
-0.9549749,0.032290835
-0.95372754,0.048031252
-0.9553118,0.04361282
-0.95333207,0.023700299
-0.95410985,0.05120772
-0.95440626,0.049307957
-0.9502674,0.05605605
-0.95638186,0.035177924
-0.9544164,0.024850005
-0.95417756,0.02020447
-0.95183176,0.045875125
-0.94922745,0.050463624
-0.95322794,0.016860869
-0.95710665,0.019994626
-0.9565174,0.050933342
-0.95711833,0.029842617
-0.9579617,0.035181757
-0.9515196,0.050211035
-0.9604812,0.024157986
-0.9516933,0.022127064
-0.9513655,0.02605463
-0.9588629,0.019934382
-0.9486976,0.029148135
-0.9576388,0.023213962
-0.95403,0.0027891474
-0.9526728,0.019938463
-0.9572809,0.048257027
-0.9545658,0.037881285
-0.9561926,0.02561225
-0.95021605,0.028939115
-0.9527614,0.030980073
-0.9531714,0.061706737
-0.9511672,0.044114914
-0.9527694,0.037961993
-0.9597495,0.01555374
-0.9586362,0.03600355
-0.95604336,0.029529478
-0.958343,0.039270982
-0.9568159,0.051884316
-0.9578145,0.050242715
-0.9561084,0.036401402
-0.9569908,0.027988594
-0.9538407,0.007576589
-0.95159835,0.026241051
-0.95840776,0.03067753
-0.95586324,0.024109794
-0.95434564,0.015990749
-0.9513958,0.050103962
-0.95821774,0.030821184
-0.94852,0.040414006
-0.9597752,0.041735865
-0.95643544,0.03725952
-0.949853,0.033485547
-0.96155703,0.03543714
-0.95746446,0.029647563
-0.9517572,0.026900878
-0.94961023,0.050852608
-0.9552245,0.02671791
-0.9586529,0.02173883
-0.9556001,0.026321119
-0.9631181,0.026987718
-0.9510707,0.03445113
-0.9568545,0.055649944
-0.9500374,0.011953426
-0.95196044,0.03461486
-0.95886695,0.046861067
-0.95527065,0.012908524
-0.958543,0.053011697
-0.9587419,0.027424468
-0.9562329,0.049944684
-0.95866287,0.022830602
-0.9589404,0.025627686
-0.9506472,0.02962267
-0.9589302,0.036483627
-0.95496655,0.0458243
-0.95082426,0.045493204
-0.959888,0.02864395
-0.95565164,0.047195595
-0.957792,0.020382091
-0.95869833,0.030076178
-0.9589994,0.03919293
-0.95268255,0.04138372
-0.95134145,0.043739505
-0.9528928,0.034632742
-0.9576458,0.018031923
-0.95388436,0.04753341
-0.95633346,0.042089578
-0.9600291,0.023885764
-0.95526546,0.038934536
-0.9555254,0.02491302
-0.9532292,0.03968444
-0.95524234,0.03718882
-0.95541924,0.030599814
-0.9515946,0.034110226
-0.95260495,0.03746064
-0.95415324,0.038012724
-0.953143,0.035673033
-0.9562892,0.057491023
-0.95094323,0.023276119
-0.95387423,0.052994255
-0.95134777,0.028406002
